|C170|20|11||148,000|41|1213,60|0,00|0|020|2101|104|889,93|12,00|106,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|21|3088||648,000|7|2656,80|0,00|0|020|2101|104|1948,23|12,00|233,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|22|3088||842,000|7|3452,20|0,00|0|020|2101|104|2531,50|12,00|303,78|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|23|11||80,000|41|656,00|0,00|0|020|2101|104|481,04|12,00|57,72|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|24|11||148,000|41|1213,60|0,00|0|020|2101|104|889,93|12,00|106,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|25|3088||744,000|7|3050,40|0,00|0|020|2101|104|2236,86|12,00|268,42|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|26|3088||736,000|7|3017,60|0,00|0|020|2101|104|2212,81|12,00|265,54|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|27|3088||128,000|7|524,80|0,00|0|020|2101|104|384,84|12,00|46,18|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|28|3089-12||66,000|7|970,20|0,00|0|020|2101|104|711,45|12,00|85,37|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|29|10||86,000|4|473,00|0,00|0|020|2101|104|346,85|12,00|41,62|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|30|3089-12||52,000|7|764,40|0,00|0|020|2101|104|560,53|12,00|67,26|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|31|3088||768,000|7|3148,80|0,00|0|020|2101|104|2309,02|12,00|277,08|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|32|3088||648,000|7|2656,80|0,00|0|020|2101|104|1948,23|12,00|233,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|33|10||80,000|4|440,00|0,00|0|020|2101|104|322,65|12,00|38,72|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|34|10||176,000|4|968,00|0,00|0|020|2101|104|709,83|12,00|85,18|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|35|3088||776,000|7|3181,60|0,00|0|020|2101|104|2333,07|12,00|279,97|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|36|3088||642,000|7|2632,20|0,00|0|020|2101|104|1930,19|12,00|231,62|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|37|10||80,000|4|440,00|0,00|0|020|2101|104|322,65|12,00|38,72|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|38|10||176,000|4|968,00|0,00|0|020|2101|104|709,83|12,00|85,18|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|39|3089-12||110,040|7|1617,59|0,00|0|020|2101|104|1186,18|12,00|142,34|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|020|2101|12,00|80234,99|58836,29|7060,33|0,00|0,00|21398,70|0,00||
|C100|0|1|FOR000000289|55|00|1|738|35121001597294000143550010000007381800000013|11102012|11102012|17640,00|2|0,00|0,00|17640,00|2|0,00|0,00|0,00|12935,98|1552,30|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1||2,000|4|1560,00|0,00|0|000|2101|104|1144,00|12,00|137,28|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|2||8,000|4|1240,00|0,00|0|000|2101|104|909,33|12,00|109,12|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|41||20,000|4|2260,00|0,00|0|000|2101|104|1657,33|12,00|198,88|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|31||8,000|4|1254,00|0,00|0|000|2101|104|919,60|12,00|110,35|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|16||84,000|4|588,00|0,00|0|000|2101|104|431,20|12,00|51,74|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|33||24,000|4|2448,00|0,00|0|000|2101|104|1795,20|12,00|215,42|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|34||7,000|4|420,00|0,00|0|000|2101|104|308,00|12,00|36,96|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|22||12,000|41|708,00|0,00|0|000|2101|104|519,20|12,00|62,30|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|29||28,000|4|364,00|0,00|0|000|2101|104|266,93|12,00|32,03|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|10||8,000|4|1792,00|0,00|0|000|2101|104|1314,13|12,00|157,70|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|20||8,000|25|1624,00|0,00|0|000|2101|104|1190,93|12,00|142,91|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|12||10,000|4|790,00|0,00|0|000|2101|104|579,33|12,00|69,52|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|13||10,000|41|90,00|0,00|0|000|2101|104|66,00|12,00|7,92|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|13||12,000|41|1704,00|0,00|0|000|2101|104|1249,60|12,00|149,95|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|15||12,000|24|84,00|0,00|0|000|2101|104|61,60|12,00|7,39|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|16||10,000|4|580,00|0,00|0|000|2101|104|425,33|12,00|51,04|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|17||2,000|4|134,00|0,00|0|000|2101|104|98,27|12,00|11,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|17640,00|12935,98|1552,30|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000302|55|00|1|10773|42121078260445000289550010000107731000112112|17102012|17102012|139,26|2|0,00|0,00|126,61|2|0,00|0,00|0,00|126,61|21,53|0,00|0,00|12,65|0,00|0,00|0,00|0,00|
|C170|1|36||2,000|7|12,27|0,00|0|000|1101|104|12,27|17,00|2,09|0,00|0,00|0,00|0|00||12,27|10,00|1,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|36||1,000|7|4,09|0,00|0|000|1101|104|4,09|17,00|0,70|0,00|0,00|0,00|0|00||4,09|10,00|0,41||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|36||1,000|7|10,00|0,00|0|000|1101|104|10,00|17,00|1,70|0,00|0,00|0,00|0|00||10,00|10,00|1,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|36||1,000|7|10,91|0,00|0|000|1101|104|10,91|17,00|1,85|0,00|0,00|0,00|0|00||10,91|10,00|1,09||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|36||1,000|7|6,14|0,00|0|000|1101|104|6,14|17,00|1,04|0,00|0,00|0,00|0|00||6,14|10,00|0,61||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|3044||0,200|7|4,64|0,00|0|000|1101|104|4,64|17,00|0,79|0,00|0,00|0,00|0|00||4,64|10,00|0,46||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|3044||0,540|7|13,64|0,00|0|000|1101|104|13,64|17,00|2,32|0,00|0,00|0,00|0|00||13,64|10,00|1,36||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|3044||4,000|7|15,80|0,00|0|000|1101|104|15,80|17,00|2,69|0,00|0,00|0,00|0|00||15,80|10,00|1,58||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|3044||16,000|7|49,12|0,00|0|000|1101|104|49,12|17,00|8,35|0,00|0,00|0,00|0|00||49,12|10,00|4,91||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|139,26|126,61|21,53|0,00|0,00|0,00|12,65||
|C100|0|1|FOR000000309|55|00|300|5089|42121003245075000392553000000050891000050892|09102012|09102012|174,81|2|0,00|0,00|174,81|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||1,000|4|58,22|0,00|0|160|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|145||1,000|4|116,59|0,00|0|160|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|160|1407|0,00|174,81|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000331|01|00|1|770||15102012|15102012|2835,00|2|0,00|0,00|2835,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|01.001||315,000|41|2835,00|0,00|0|090|1556|36|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4240|
|C190|090|1556|0,00|2835,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000331|01|00|1|762||01102012|17102012|1996,00|2|0,00|0,00|1996,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|01.001||256,000|41|1996,00|0,00|0|090|1556|36|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4240|
|C190|090|1556|0,00|1996,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000392|55|00|136|556388|41120904206050013673551360005563881005563886|28092012|02102012|189,88|2|0,00|0,00|189,88|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TM04007025||1,000|41|189,88|0,00|0|060|2407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|2407|0,00|189,88|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000442|55|00|33|49139|42121001796973000303550330000491391282097019|17102012|17102012|923,11|2|0,00|0,00|923,11|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|8200641648||1,000|4|3,23|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|2|8200386495||1,000|4|31,62|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|3|7701069212||1,000|4|44,77|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|4|7700274177||1,000|4|28,05|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|5|272773223R||1,000|4|20,67|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|6|7702266454||4,000|4|108,00|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|7|117206838R||1,000|4|459,53|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C170|8|7701477024||1,000|4|227,24|0,00|0|060|1407|30|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4235|
|C190|060|1407|0,00|923,11|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000450|55|00|1|9835|42121006220022000143550010000098351000098352|05102012|05102012|102,86|2|0,00|0,00|102,86|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|210008||1,000|35|33,40|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|260043||20,000|4|12,60|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|260563||2,000|37|7,60|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|260422||1,000|4|3,92|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|230060||1,000|114|39,44|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|6|260930||1,000|23|5,90|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|102,86|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000514|55|00|1|8220|42121010523689000192550010000082201000082208|15102012|15102012|184,00|2|0,00|0,00|184,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|425||20,000|7|184,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|184,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000514|55|00|1|8321|42121010523689000192550010000083211000083215|25102012|25102012|50,00|2|0,00|0,00|50,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|230060||10,000|114|50,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|50,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000514|55|00|1|8351|42121010523689000192550010000083511000083516|30102012|30102012|368,00|2|0,00|0,00|368,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|425||40,000|7|368,00|0,00|0|090|1556|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|090|1556|0,00|368,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000559|55|00|1|1288|35121004520370000100550010000012881400256810|11102012|11102012|2320,00|2|0,00|0,00|2320,00|2|0,00|0,00|0,00|2320,00|81,43|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1||1,000|4|580,00|0,00|0|101|2101|178|580,00|3,51|20,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||1,000|4|580,00|0,00|0|101|2101|178|580,00|3,51|20,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|580,00|0,00|0|101|2101|178|580,00|3,51|20,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|1||1,000|4|580,00|0,00|0|101|2101|178|580,00|3,51|20,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|101|2101|3,51|2320,00|2320,00|81,44|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000559|55|00|1|1302|35121004520370000100550010000013021009256263|23102012|23102012|11180,00|2|0,00|0,00|11180,00|2|0,00|0,00|0,00|11180,00|392,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1||1,000|4|1800,00|0,00|0|101|2101|178|1800,00|3,51|63,18|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|1||1,000|4|1300,00|0,00|0|101|2101|178|1300,00|3,51|45,63|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|1||1,000|4|4100,00|0,00|0|101|2101|178|4100,00|3,51|143,91|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|1||1,000|4|3980,00|0,00|0|101|2101|178|3980,00|3,51|139,70|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|101|2101|3,51|11180,00|11180,00|392,42|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000559|55|00|1|1312|35121004520370000100550010000013121406266580|25102012|25102012|580,00|2|0,00|0,00|580,00|2|0,00|0,00|0,00|580,00|20,36|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1||1,000|4|580,00|0,00|0|101|2101|178|580,00|3,51|20,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|101|2101|3,51|580,00|580,00|20,36|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000796|55|00|1|2713|35121001397732000120550010000027131089338201|30102012|30102012|1369,22|2|0,00|0,00|1369,22|2|0,00|0,00|0,00|1369,22|164,30|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|CRT-01||41,000|2|1223,44|0,00|0|000|2101|104|1223,44|12,00|146,81|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|SC-03||74,000|4|145,78|0,00|0|000|2101|104|145,78|12,00|17,49|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|1369,22|1369,22|164,30|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000895|55|00|1|790|42121004493728000153550010000007901008509241|18102012|18102012|500,00|2|0,00|0,00|500,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|MORSA||2,000|4|500,00|0,00|0|090|1916|8|0,00|17,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1916|17,00|500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001370|01|00|1|330||01082012|22102012|280,00|2|0,00|0,00|280,00|2|0,00|0,00|0,00|280,00|19,60|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|159||2,000|4|280,00|0,00|0|000|1101|178|280,00|7,00|19,60|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|7,00|280,00|280,00|19,60|0,00|0,00|0,00|0,00||
|C195|1||
|C197|SC10000034|||280,00|7,00|19,60|0,00|
|C100|0|1|FOR000001384|55|00|1|1527|42121004808459000177550010000015271262400044|19102012|19102012|386,04|2|0,00|0,00|386,04|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||1,000|4|32,17|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|145||11,000|4|353,87|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|386,04|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1529|42121004808459000177550010000015291380296900|19102012|19102012|96,00|2|0,00|0,00|96,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|145||5,000|4|96,00|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|96,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1467|42121004808459000177550010000014671900600000|02102012|23102012|500,00|2|0,00|0,00|500,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|FRESA||10,000|41|250,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|FRESA||10,000|41|250,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000001384|55|00|1|1468|42121004808459000177550010000014681701037540|02102012|23102012|620,00|2|0,00|0,00|620,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|FRESA||10,000|41|310,00|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|FRESA||10,000|41|310,00|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|620,00|0,00|0,00|0,00|0,00|0,00|0,00||
